event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,TRA004,stakeholder_request,Medium,49859
EV0002,2026-01-02,TRA002,stakeholder_request,High,13095
EV0003,2026-01-03,TRA015,exception,Low,4532
EV0004,2026-01-04,TRA020,exception,Low,37129
EV0005,2026-01-05,TRA026,handoff,Low,36781
EV0006,2026-01-06,TRA007,experiment,Low,45728
EV0007,2026-01-07,TRA004,handoff,High,26895
EV0008,2026-01-08,TRA027,handoff,Low,36024
EV0009,2026-01-09,TRA019,launch,High,47838
EV0010,2026-01-10,TRA028,exception,Low,22859
EV0011,2026-01-11,TRA001,handoff,Medium,41867
EV0012,2026-01-12,TRA030,experiment,Low,38878
EV0013,2026-01-13,TRA024,stakeholder_request,High,15364
EV0014,2026-01-14,TRA031,exception,High,34853
EV0015,2026-01-15,TRA019,qa_check,High,30891
EV0016,2026-01-16,TRA036,qa_check,Low,40723
EV0017,2026-01-17,TRA006,stakeholder_request,Low,47965
EV0018,2026-01-18,TRA019,handoff,Low,20846
EV0019,2026-01-19,TRA009,stakeholder_request,Low,24545
EV0020,2026-01-20,TRA014,handoff,High,41475
EV0021,2026-01-21,TRA027,qa_check,High,21747
EV0022,2026-01-22,TRA024,stakeholder_request,Medium,29457
EV0023,2026-01-23,TRA001,handoff,Medium,2765
EV0024,2026-01-24,TRA029,exception,Medium,49141
EV0025,2026-01-25,TRA027,launch,Medium,47027
EV0026,2026-01-26,TRA026,launch,Medium,16015
EV0027,2026-01-27,TRA021,experiment,High,1056
EV0028,2026-01-28,TRA023,exception,Medium,31549
EV0029,2026-01-29,TRA028,experiment,Medium,8057
EV0030,2026-01-30,TRA025,launch,Low,51773
EV0031,2026-01-31,TRA015,exception,High,10720
EV0032,2026-02-01,TRA020,exception,Low,22559
EV0033,2026-02-02,TRA024,handoff,Medium,29741
EV0034,2026-02-03,TRA025,launch,Medium,18129
EV0035,2026-02-04,TRA023,launch,High,33567
EV0036,2026-02-05,TRA016,launch,High,22284
EV0037,2026-02-06,TRA008,stakeholder_request,High,17353
EV0038,2026-02-07,TRA036,launch,Low,21843
EV0039,2026-02-08,TRA025,qa_check,Low,33640
EV0040,2026-02-09,TRA004,launch,Medium,51810
EV0041,2026-02-10,TRA002,experiment,High,20255
EV0042,2026-02-11,TRA026,handoff,Medium,37756
EV0043,2026-02-12,TRA010,experiment,Low,43427
EV0044,2026-02-13,TRA006,experiment,High,1916
EV0045,2026-02-14,TRA012,launch,Medium,29119
EV0046,2026-02-15,TRA022,handoff,High,15011
EV0047,2026-02-16,TRA002,exception,Low,12587
EV0048,2026-02-17,TRA029,handoff,Low,48287
EV0049,2026-02-18,TRA026,experiment,High,30645
EV0050,2026-02-19,TRA036,qa_check,Low,34769
EV0051,2026-02-20,TRA020,stakeholder_request,High,17163
EV0052,2026-02-21,TRA022,launch,Medium,36739
EV0053,2026-02-22,TRA001,launch,Medium,10774
EV0054,2026-02-23,TRA018,experiment,High,4428
EV0055,2026-02-24,TRA033,experiment,Medium,5304
EV0056,2026-02-25,TRA013,handoff,High,1433
EV0057,2026-02-26,TRA007,handoff,Low,9417
EV0058,2026-02-27,TRA028,handoff,Medium,21344
EV0059,2026-02-28,TRA027,qa_check,High,6483
EV0060,2026-03-01,TRA035,handoff,Low,13599
EV0061,2026-03-02,TRA033,handoff,Medium,20663
EV0062,2026-03-03,TRA020,experiment,High,15548
EV0063,2026-03-04,TRA032,stakeholder_request,Low,31714
EV0064,2026-03-05,TRA002,qa_check,Medium,30248
EV0065,2026-03-06,TRA025,launch,Low,47507
EV0066,2026-03-07,TRA006,launch,High,10464
EV0067,2026-03-08,TRA011,experiment,Medium,25273
EV0068,2026-03-09,TRA034,experiment,High,51898
EV0069,2026-03-10,TRA013,qa_check,High,2062
EV0070,2026-03-11,TRA023,qa_check,High,23130
EV0071,2026-03-12,TRA028,qa_check,High,22418
EV0072,2026-03-13,TRA017,handoff,Medium,22786
EV0073,2026-03-14,TRA005,stakeholder_request,Medium,17781
EV0074,2026-03-15,TRA010,experiment,Low,15915
EV0075,2026-03-16,TRA032,experiment,Medium,49602
EV0076,2026-03-17,TRA026,stakeholder_request,Medium,40093
EV0077,2026-03-18,TRA013,handoff,Low,40676
EV0078,2026-03-19,TRA021,handoff,High,2739
EV0079,2026-03-20,TRA023,handoff,Low,24698
EV0080,2026-03-21,TRA029,launch,Low,48156
EV0081,2026-03-22,TRA007,handoff,High,38534
EV0082,2026-03-23,TRA005,stakeholder_request,Medium,789
EV0083,2026-03-24,TRA014,launch,High,17715
